"","name","xP_odds","xP_index","total_points"
"1","Cedric Alves Soares",-0.07,0.15,0
"2","Granit Xhaka",4.18,3.68,2
"3","Mohamed Elneny",0.48,0.56,0
"4","Rob Holding",-0.04,0.6,1
"5","Thomas Partey",2.45,2.12,0
"6","Martin Odegaard",6.47,5.7,1
"7","Kieran Tierney",2.31,1.98,2
"8","Nicolas Pepe",-0.07,0.15,0
"9","Benjamin White",4.25,3.18,8
"10","Eddie Nketiah",0.72,1.56,1
"11","Emile Smith Rowe",0.39,2.09,1
"12","Bukayo Saka",7.01,4.85,5
"13","Takehiro Tomiyasu",0.62,1.32,1
"14","Aaron Ramsdale",4.24,3.19,2
"15","Gabriel dos Santos Magalhaes",4.24,4.51,2
"16","Nuno Varela Tavares",-0.07,0.78,0
"17","Albert Sambi Lokonga",0.5,0.78,2
"18","Gabriel Martinelli Silva",6.78,4.88,10
"19","Pablo Mari Villar",-0.07,0.15,0
"20","Ainsley Maitland-Niles",-0.07,0.29,0
"21","Lucas Torreira di Pascua",-0.07,0.15,0
"22","Reiss Nelson",-0.07,0.17,0
"23","Matt Turner",-0.07,0.15,0
"24","Fabio Ferreira Vieira",-0.07,0.15,0
"25","William Saliba",5.09,3.07,1
"26","Marcus Oliveira Alencar",-0.07,0.15,0
"27","Gabriel Fernando de Jesus",6.37,5.52,6
"28","Oleksandr Zinchenko",3.38,2.96,0
"29","Philippe Coutinho Correia",2.46,3.08,1
"30","Danny Ings",2.35,2.7,1
"31","Emiliano Martinez Romero",2.67,3.55,3
"32","Calum Chambers",0.62,0.84,0
"33","Lucas Digne",3.55,2,1
"34","Bertrand Traore",-0.07,0.15,0
"35","Robin Olsen",-0.07,0.02,0
"36","Morgan Sanson",-0.07,0.14,0
"37","John McGinn",3.51,2.5,1
"38","Kortney Hause",-0.07,0.23,0
"39","Tyrone Mings",1.93,1.77,1
"40","Ollie Watkins",3.57,4.28,2
"41","Marvelous Nakamba",-0.07,0.25,0
"42","Emiliano Buendia Stati",2.45,3.08,2
"43","Matty Cash",3.62,2.62,1
"44","Ezri Konsa Ngoyo",2.13,1.55,0
"45","Leon Bailey",2.51,1.67,2
"46","Douglas Luiz Soares de Paulo",0.49,1.67,7
"47","Jacob Ramsey",2.79,2.16,1
"48","Tim Iroegbunam",-0.07,0.06,0
"49","Diego Carlos Santos Silva",1.03,0.83,0
"50","Anwar El Ghazi",-0.07,0.26,0
"51","Keinan Davis",-0.07,0,0
"52","Boubacar Kamara",2.76,1.76,2
"53","Cameron Archer",-0.02,0.22,0
"54","Jaden Philogene-Bidace",-0.07,0,0
"55","Frederic Guilbert",-0.07,-0.01,0
"56","Ludwig Augustinsson",-0.07,-0.01,0
"57","Kaine Kesler Hayden",-0.07,-0.01,0
"58","Ashley Young",-0.06,0.61,0
"59","Adam Smith",3.21,0.67,6
"60","Junior Stanislas",0.09,0.13,0
"61","Ryan Fredericks",0.08,-0.16,1
"62","David Brooks",-0.07,-0.24,0
"63","Jamal Lowe",-0.06,-0.06,0
"64","Kieffer Moore",1.75,2.68,1
"65","Emiliano Marcondes",0,-0.05,0
"66","Jefferson Lerma Solis",2.39,2.78,3
"67","Jack Stacey",0.66,-0.37,0
"68","Dominic Solanke",2.41,0.56,2
"69","Lewis Cook",1.75,1.01,3
"70","Ben Pearson",1.32,0.98,0
"71","Ryan Christie",2.46,0.86,3
"72","Philip Billing",1.58,1.17,3
"73","Chris Mepham",3.67,0.75,8
"74","Mark Travers",2.52,1.75,0
"75","Lloyd Kelly",2.9,2.75,6
"76","Siriki Dembele",-0.07,-0.24,0
"77","Jaidon Anthony",1.38,0.41,1
"78","Jordan Zemura",3.28,0.93,6
"79","Will Dennis",-0.07,-0.24,0
"80","Joe Rothwell",-0.07,-0.24,0
"81","Marcus Tavernier",4.8,2.09,3
"82","James Hill",-0.07,-0.24,0
"83","Norberto Murara Neto",0.58,-0.24,6
"84","Marcos Senesi",1.22,-0.27,0
"85","Christian Saydee",-0.07,-0.24,0
"86","Owen Bevan",-0.01,-0.06,0
"87","Pontus Jansson",2.41,2.44,0
"88","Christian Norgaard",2.31,3.24,0
"89","Ivan Toney",5.38,5.31,1
"90","David Raya Martin",3.03,3.09,3
"91","Sergi Canos Tenes",-0.07,0.04,0
"92","Josh Dasilva",2.22,2.09,1
"93","Kristoffer Ajer",-0.07,1.01,0
"94","Rico Henry",4.25,2.91,2
"95","Vitaly Janelt",1.97,2.61,8
"96","Saman Ghoddos",0.03,0.52,1
"97","Mathias Jensen",2.69,3.32,2
"98","Yoane Wissa",3.03,2.18,7
"99","Mads Roerslev Rasmussen",0.55,1.15,0
"100","Mads Bech Sorensen",0.05,0.6,0
"101","Ethan Pinnock",-0.07,1.21,0
"102","Frank Onyeka",0.2,0.56,1
"103","Shandon Baptiste",1.1,0.98,2
"104","Bryan Mbeumo",3.97,3.46,2
"105","Charlie Goode",-0.07,0.18,0
"106","Marcus Forss",-0.07,0.17,0
"107","Dominic Thompson",-0.07,0.08,0
"108","Mads Bidstrup",-0.07,0.09,0
"109","Ellery Balcombe",-0.07,0.04,0
"110","Aaron Hickey",3.49,1.92,1
"111","Keane Lewis-Potter",1.51,1.67,2
"112","Thomas Strakosha",-0.07,0.04,0
"113","Ben Mee",3.54,2.77,2
"114","Fin Stevens",-0.07,0.04,0
"115","Halil Dervisoglu",-0.01,0.83,0
"116","Mikkel Damsgaard",0.12,0.24,1
"117","Mathias Jorgensen",1.01,0.57,2
"118","Adam Lallana",1.07,1.69,0
"119","Jason Steele",-0.07,0.1,0
"120","Danny Welbeck",4.29,3.2,1
"121","Pascal Gro?",5.76,5.62,2
"122","Lewis Dunk",4.55,3.41,-1
"123","Solly March",4.19,3.59,2
"124","Adam Webster",4.45,2.77,1
"125","Joel Veltman",3.85,3.72,1
"126","Leandro Trossard",5.25,4.5,2
"127","Robert Sanchez",4.35,4.11,1
"128","Tariq Lamptey",0.84,1.29,1
"129","Steven Alzate",-0.07,0.23,0
"130","Alexis Mac Allister",5.03,3.04,10
"131","Jakub Moder",-0.07,0.87,0
