"","name","team","position","gameweek","now_cost","xP_odds","xP_index","in_my_team"
"1","Cédric Alves Soares","Arsenal","DEF",13,4.2,-0.07,0.11,0
"2","Granit Xhaka","Arsenal","MID",13,5.1,4.34,4.57,0
"3","Mohamed Elneny","Arsenal","MID",13,4.3,0.17,0.27,0
"4","Rob Holding","Arsenal","DEF",13,4.2,0.16,0.33,0
"5","Thomas Partey","Arsenal","MID",13,4.8,3.07,2.59,0
"6","Martin Ødegaard","Arsenal","MID",13,6.4,5.51,4.91,0
"7","Kieran Tierney","Arsenal","DEF",13,4.8,2.01,1.54,0
"8","Nicolas Pépé","Arsenal","MID",13,5.3,-0.07,0.11,0
"9","Benjamin White","Arsenal","DEF",13,4.5,3.18,3.69,0
"10","Eddie Nketiah","Arsenal","FWD",13,6.5,0.95,1.15,0
"11","Emile Smith Rowe","Arsenal","MID",13,5.6,0.06,0.54,0
"12","Bukayo Saka","Arsenal","MID",13,7.9,6.8,6.69,0
"13","Takehiro Tomiyasu","Arsenal","DEF",13,4.2,1.5,1.21,0
"14","Aaron Ramsdale","Arsenal","GK",13,4.9,3.54,3.26,0
"15","Gabriel dos Santos Magalhães","Arsenal","DEF",13,5.1,4.75,4.13,0
"16","Nuno Varela Tavares","Arsenal","DEF",13,4.5,-0.07,0.11,0
"17","Albert Sambi Lokonga","Arsenal","MID",13,4.4,0.76,0.79,0
"18","Gabriel Martinelli Silva","Arsenal","MID",13,6.7,6.31,6.34,0
"19","Pablo Marí Villar","Arsenal","DEF",13,4.5,-0.07,0.11,0
"20","Lucas Torreira di Pascua","Arsenal","MID",13,4.5,-0.07,0.11,0
"21","Reiss Nelson","Arsenal","MID",13,4.8,-0.07,0.11,0
"22","Matt Turner","Arsenal","GK",13,3.9,-0.07,0.11,0
"23","Fábio Ferreira Vieira","Arsenal","MID",13,5.7,0.96,1.41,0
"24","William Saliba","Arsenal","DEF",13,5.1,4.65,4.5,0
"25","Marcus Oliveira Alencar","Arsenal","MID",13,4.7,-0.06,0.18,0
"26","Gabriel Fernando de Jesus","Arsenal","FWD",13,8,5.95,6.29,0
"27","Oleksandr Zinchenko","Arsenal","DEF",13,5,1.91,2.06,0
"28","Ethan Nwaneri","Arsenal","MID",13,4.5,-0.06,0.29,0
"29","Lino Sousa","Arsenal","DEF",13,4,-0.07,0.11,0
"30","Philippe Coutinho Correia","Aston Villa","MID",13,6.6,4.58,1.67,0
"31","Danny Ings","Aston Villa","FWD",13,6.7,2.71,1.91,0
"32","Emiliano Martínez Romero","Aston Villa","GK",13,4.9,3.66,3.11,0
"33","Calum Chambers","Aston Villa","DEF",13,4.3,0.28,0.26,0
"34","Lucas Digne","Aston Villa","DEF",13,4.6,2.3,1.3,0
"35","Robin Olsen","Aston Villa","GK",13,4,-0.07,0.01,0
"36","Morgan Sanson","Aston Villa","MID",13,4.4,0.31,0.01,0
"37","John McGinn","Aston Villa","MID",13,5.2,4.6,2.11,0
"38","Kortney Hause","Aston Villa","DEF",13,4.4,-0.07,0.01,0
"39","Tyrone Mings","Aston Villa","DEF",13,4.4,3.7,1.86,0
"40","Ollie Watkins","Aston Villa","FWD",13,7.2,4.92,3.4,0
"41","Marvelous Nakamba","Aston Villa","MID",13,4.3,-0.07,0.01,0
"42","Emiliano Buendía Stati","Aston Villa","MID",13,5.8,2.87,2.09,0
"43","Matty Cash","Aston Villa","DEF",13,4.6,4.07,1.05,0
"44","Ezri Konsa Ngoyo","Aston Villa","DEF",13,4.4,3.32,1.94,0
"45","Leon Bailey","Aston Villa","MID",13,4.6,3.57,2.48,0
"46","Douglas Luiz Soares de Paulo","Aston Villa","MID",13,4.8,1.43,1.95,0
"47","Jacob Ramsey","Aston Villa","MID",13,5.2,4.17,2.75,0
"48","Tim Iroegbunam","Aston Villa","MID",13,4.5,-0.07,0.01,0
"49","Diego Carlos Santos Silva","Aston Villa","DEF",13,4.7,0.61,0.31,0
"50","Anwar El Ghazi","Aston Villa","MID",13,4.8,-0.07,0.01,0
"51","Keinan Davis","Aston Villa","FWD",13,5.4,-0.07,0.01,0
"52","Boubacar Kamara","Aston Villa","MID",13,4.8,1.41,1.06,0
"53","Cameron Archer","Aston Villa","FWD",13,4.3,-0.01,0.29,0
"54","Jaden Philogene-Bidace","Aston Villa","MID",13,4.5,-0.07,0.01,0
"55","Frédéric Guilbert","Aston Villa","DEF",13,3.9,-0.07,0.01,0
"56","Jan Bednarek","Aston Villa","DEF",13,4.3,1.15,0.36,0
"57","Leander Dendoncker","Aston Villa","MID",13,4.7,2.04,0.98,0
"58","Ludwig Augustinsson","Aston Villa","DEF",13,4.3,0.1,0.01,0
"59","Kaine Kesler Hayden","Aston Villa","DEF",13,4,-0.07,0.01,0
"60","Ashley Young","Aston Villa","DEF",13,4.4,3.7,2.39,0
"61","Lamare Bogarde","Aston Villa","DEF",13,4,-0.07,0.01,0
"62","Adam Smith","Bournemouth","DEF",13,4.4,2.65,2.09,0
"63","Junior Stanislas","Bournemouth","MID",13,4.8,0.25,0.23,0
"64","Ryan Fredericks","Bournemouth","DEF",13,4.4,1.57,0.47,0
"65","David Brooks","Bournemouth","MID",13,5.3,-0.07,-0.04,0
"66","Jamal Lowe","Bournemouth","MID",13,5.2,-0.07,0.02,0
"67","Kieffer Moore","Bournemouth","FWD",13,5.4,1.53,1.61,0
"68","Emiliano Marcondes","Bournemouth","MID",13,4.8,-0.05,0.02,0
"69","Jefferson Lerma Solís","Bournemouth","MID",13,4.9,3.08,2.84,0
"70","Jack Stacey","Bournemouth","DEF",13,4.3,0.26,0.2,0
"71","Dominic Solanke","Bournemouth","FWD",13,5.8,3.61,3.64,0
"72","Lewis Cook","Bournemouth","MID",13,4.9,1.92,2.3,0
"73","Ben Pearson","Bournemouth","MID",13,4.4,0.51,0.4,0
"74","Ryan Christie","Bournemouth","MID",13,5.3,3.34,2.34,0
"75","Philip Billing","Bournemouth","MID",13,5.3,3.64,3.78,0
"76","Chris Mepham","Bournemouth","DEF",13,4.4,3.3,2.01,0
"77","Mark Travers","Bournemouth","GK",13,4.4,0.97,0.68,0
"78","Lloyd Kelly","Bournemouth","DEF",13,4.4,1.22,1.82,0
"79","Siriki Dembélé","Bournemouth","MID",13,4.7,-0.05,0.03,0
"80","Jaidon Anthony","Bournemouth","MID",13,5.3,0.9,1.1,0
"81","Jordan Zemura","Bournemouth","DEF",13,4.4,2.01,1.9,0
"82","Jack Stephens","Bournemouth","DEF",13,4.3,0.09,0.12,0
"83","Joe Rothwell","Bournemouth","MID",13,4.9,0.27,0.02,0
"84","Marcus Tavernier","Bournemouth","MID",13,4.9,3.91,2.38,0
"85","James Hill","Bournemouth","DEF",13,4.4,-0.02,-0.04,0
"86","Norberto Murara Neto","Bournemouth","GK",13,4.5,1.74,2.05,0
"87","Marcos Senesi","Bournemouth","DEF",13,4.5,2.23,1.39,0
"88","Christian Saydee","Bournemouth","FWD",13,4.5,-0.07,-0.04,0
"89","Owen Bevan","Bournemouth","DEF",13,4,-0.04,0.04,0
"90","Pontus Jansson","Brentford","DEF",13,4.3,1.56,1.28,0
"91","Christian Nørgaard","Brentford","MID",13,5.3,0.69,1.34,0
"92","Ivan Toney","Brentford","FWD",13,7.4,5.4,6.26,0
"93","David Raya Martin","Brentford","GK",13,4.5,3.07,4.02,0
"94","Sergi Canós Tenés","Brentford","DEF",13,5,-0.04,0.09,0
"95","Josh Dasilva","Brentford","MID",13,4.4,1.74,2.15,0
"96","Kristoffer Ajer","Brentford","DEF",13,4.5,1.4,1,0
"97","Rico Henry","Brentford","DEF",13,4.5,4.2,2.93,0
"98","Vitaly Janelt","Brentford","MID",13,5.5,2.6,2.82,0
"99","Saman Ghoddos","Brentford","MID",13,4.8,0,0.36,0
"100","Mathias Jensen","Brentford","MID",13,5,3.52,3.35,0
